,commercial_commercial,commercial_resident,commercial_industrial,commercial_public,commercial_transport,commercial_other,resident_commercial,resident_resident,resident_industrial,resident_public,resident_transport,resident_other,industrial_commercial,industrial_resident,industrial_industrial,industrial_public,industrial_transport,industrial_other,public_commercial,public_resident,public_industrial,public_public,public_transport,public_other,transport_commercial,transport_resident,transport_industrial,transport_public,transport_transport,transport_other,other_commercial,other_resident,other_industrial,other_public,other_transport,other_other
commercial_commercial,0.20090287130765988,0.18948015453328862,0.16659218011650123,0.16866713347929238,0.13793272727845451,0.13642493328480348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
commercial_resident,0.0,0.0,0.0,0.0,0.0,0.0,0.1824585318676394,0.16142209981315223,0.1517005527691126,0.19672958303478674,0.15067595757789762,0.15701327493741138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
commercial_industrial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17969042815421446,0.16129553859317186,0.1710478350549821,0.16638456545544067,0.14313383545894373,0.17844779728324722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
commercial_public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20730837679873804,0.16251904463607333,0.12842348180404958,0.1842479124431971,0.17317442270649394,0.14432676161144803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
commercial_transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1941118772754402,0.17698148500728503,0.12968660360929016,0.140726459912078,0.17537541266062148,0.18311816153528512,0.0,0.0,0.0,0.0,0.0,0.0
commercial_other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2152321075533963,0.1403417670085211,0.17076889254468938,0.1658393893363858,0.14968911125243822,0.15812873230456923
resident_commercial,0.18137800446642444,0.23060104388813113,0.17765733851737178,0.13157365433812127,0.14155794857740076,0.1372320102125506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resident_resident,0.0,0.0,0.0,0.0,0.0,0.0,0.14652582744274467,0.1925868456903042,0.1716134924365403,0.13406451443668768,0.17017824799506906,0.1850310719986539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resident_industrial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18344242003867128,0.20437439032659294,0.16498316136611235,0.1541528147279164,0.14175973239199202,0.1512874811487149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resident_public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1725305959497455,0.17660073227752682,0.16153876118835692,0.137615489339068,0.1574178568806781,0.1942965643646247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resident_transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15031479831633374,0.22354945457901051,0.17212458988597057,0.1589300307363709,0.15338784771186392,0.14169327877045026,0.0,0.0,0.0,0.0,0.0,0.0
resident_other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14310234484644319,0.21028694636566994,0.176337499006744,0.16622727735086767,0.14649364677129253,0.15755228565898274
industrial_commercial,0.1375626136699797,0.1967815535146962,0.20901623616364365,0.15873190909916926,0.14572981766459786,0.15217786988791326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industrial_resident,0.0,0.0,0.0,0.0,0.0,0.0,0.16788423730942592,0.1561517320967707,0.19325172387811526,0.15228127731541477,0.14263097071343275,0.18780005868684066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industrial_industrial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16563302907446623,0.16084516564215928,0.15797113246165004,0.18296906894547962,0.183593586922452,0.14898801695379277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industrial_public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1826599838884045,0.14068087907462673,0.18715307874934367,0.13093299710787087,0.18594230272504608,0.17263075845470813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industrial_transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13687973656704486,0.14872478231175332,0.1711604647241632,0.17817376701293916,0.19166666484098072,0.17339458454311862,0.0,0.0,0.0,0.0,0.0,0.0
industrial_other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14211182141352838,0.14037108548235067,0.20941631025551813,0.18450485519611212,0.16591551864251036,0.15768040900998037
public_commercial,0.15219365420902575,0.15044971048303935,0.17668416079096735,0.2002969148603611,0.18623673539589847,0.134138824260708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
public_resident,0.0,0.0,0.0,0.0,0.0,0.0,0.18783461059837858,0.15398297916303763,0.1510182173331011,0.15971697232256485,0.19129947910007514,0.1561477414828427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
public_industrial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14190744012910886,0.15026628620991545,0.17536614512234655,0.1922864425551532,0.17461778294469069,0.16555590303878537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
public_public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18827136311807008,0.14002446407276423,0.1566898815261252,0.21660285458507467,0.15373789989533548,0.14467353680263043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
public_transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1491166373556186,0.19231196869273812,0.18099785729946355,0.19005912788381474,0.13210722603342165,0.15540718273494333,0.0,0.0,0.0,0.0,0.0,0.0
public_other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16191530194050985,0.16178299872291257,0.13602021639358122,0.1934779233824358,0.16404348624334575,0.18276007331721467
transport_commercial,0.17138124305243008,0.15033399126930935,0.14332114069971846,0.1810974823299264,0.2156834181547243,0.13818272449389146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_resident,0.0,0.0,0.0,0.0,0.0,0.0,0.16504606233956187,0.1686898992220593,0.16357399966486147,0.1549253121232932,0.2010139225493357,0.1467508041008884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_industrial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14092659292247908,0.15358136835325717,0.13487713174369936,0.14603198538611106,0.22982914697284257,0.19475377462161098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14792194712547999,0.1585939702328311,0.1809706305506719,0.1625988987007768,0.17415248424768814,0.17576206914255213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1835615183742404,0.1684414935583251,0.1455235541495124,0.16557058659450785,0.16557705473544077,0.1713257925879733,0.0,0.0,0.0,0.0,0.0,0.0
transport_other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17632124499588267,0.15267084951769963,0.1968336138809933,0.15176056131952292,0.17859241780810417,0.1438213124777973
other_commercial,0.15626537100960586,0.17542666506667087,0.13429817723941515,0.1799087086236757,0.18271064884507054,0.17139042921556183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other_resident,0.0,0.0,0.0,0.0,0.0,0.0,0.16034498520439264,0.1792207296277773,0.1821046014669043,0.1829396645460813,0.136914866504973,0.1584751526498715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other_industrial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1527183224785839,0.16713879301918697,0.13983296415260754,0.14334812137831462,0.1971787927500716,0.19978300622123527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other_public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16702837917884727,0.143430745169209,0.14219459188912908,0.1896675887547775,0.16359606563610327,0.1940826293719339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other_transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16177516996139096,0.15892607195108333,0.14223177071860096,0.17940388290605871,0.15426578063647026,0.20339732382639572,0.0,0.0,0.0,0.0,0.0,0.0
other_other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17451880809472045,0.134849336793741,0.15640470041637414,0.16342434717152995,0.1823330320256675,0.188469775497967
